0.002,3.623e-5
0.004,2.566e-4
0.006,8.843e-4
0.008,0.002
0.01,0.004
0.012,0.007
0.014,0.012
0.062,0.54
0.064,0.582
0.066,0.624
0.068,0.669
0.07,0.714
0.072,0.762
0.074,0.811
1.592,453.084
1.602,456.911
1.612,460.722
1.622,464.515
1.632,468.291
1.642,472.05
1.652,475.793
1.662,479.519
1.672,483.228
1.682,486.921
1.692,490.598
1.702,494.259
1.712,497.904
1.722,501.534
1.732,505.147
1.742,508.745
1.752,512.328
1.762,515.896
1.772,519.448
1.782,522.985
1.792,526.507
1.802,530.015
1.812,533.508
1.822,536.986
1.832,540.45
1.842,543.9
1.852,547.335
1.862,550.757
1.872,554.165
1.882,557.559
1.892,560.939
1.902,564.306
1.912,567.659
1.922,571
1.932,574.327
1.942,577.641
1.952,580.942
1.962,584.23
1.972,587.506
1.982,590.769
1.992,594.02
2.002,597.258
2.012,600.484
2.022,603.698
2.032,606.9
2.042,610.09
2.052,613.268
2.062,616.434
2.072,619.589
2.082,622.732
2.092,625.864
2.102,628.984
2.112,632.092
2.122,635.19
2.132,638.276
2.142,641.352
2.152,644.416
2.162,647.469
2.172,650.512
2.182,653.543
2.192,656.564
2.202,659.575
2.212,662.575
2.222,665.565
2.232,668.544
2.242,671.513
2.252,674.472
2.262,677.422
2.272,680.361
2.282,683.291
2.292,686.211
2.302,689.121
2.312,692.022
2.322,694.913
2.332,697.795
2.342,700.668
2.352,703.532
2.362,706.386
2.372,709.232
2.382,712.068
2.392,714.896
2.402,717.714
2.412,720.525
2.422,723.326
2.432,726.119
2.442,728.903
2.452,731.679
2.462,734.446
2.472,737.205
2.482,739.955
2.492,742.698
2.502,745.432
2.512,748.158
2.522,750.876
2.532,753.586
2.542,756.288
2.552,758.982
2.562,761.669
2.572,764.347
2.582,767.018
2.592,769.681
2.602,772.337
2.612,774.985
2.622,777.625
2.632,780.258
2.642,782.883
2.652,785.501
2.662,788.112
2.672,790.716
2.682,793.312
2.692,795.901
2.702,798.483
2.712,801.057
2.722,803.625
2.732,806.185
2.742,808.739
2.752,811.286
2.762,813.825
2.772,816.358
2.782,818.884
2.792,821.404
2.802,823.916
2.812,826.422
2.822,828.921
2.832,831.414
2.842,833.9
2.852,836.379
2.862,838.852
2.872,841.319
2.882,843.779
2.892,846.232
2.902,848.679
2.912,851.12
2.922,853.555
2.932,855.983
2.942,858.405
2.952,860.821
2.962,863.231
2.972,865.634
2.982,868.032
2.992,870.423
3.002,872.808
3.012,875.188
3.022,877.561
3.032,879.928
3.042,882.29
3.052,884.645
3.062,886.995
3.072,889.339
3.082,891.677
3.092,894.01
3.102,896.336
3.112,898.657
3.122,900.972
3.132,903.282
3.142,905.586
3.152,907.884
3.162,910.177
3.172,912.464
3.182,914.746
3.192,917.022
3.202,919.293
3.212,921.558
3.222,923.818
3.232,926.073
3.242,928.322
3.252,930.566
3.262,932.804
3.272,935.037
3.282,937.265
3.292,939.488
3.302,941.705
3.312,943.918
3.322,946.125
3.332,948.327
3.342,950.524
3.352,952.715
3.362,954.902
3.372,957.084
3.382,959.26
3.392,961.432
3.402,963.598
3.412,965.76
3.422,967.917
3.432,970.068
3.442,972.215
3.452,974.357
3.462,976.494
3.472,978.627
3.482,980.754
3.492,982.877
3.502,984.995
3.512,987.108
3.522,989.216
3.532,991.32
3.542,993.419
3.552,995.513
3.562,997.603
3.572,999.688
3.582,1001.768
3.592,1003.844
3.602,1005.915
3.612,1007.982
3.622,1010.044
3.632,1012.101
3.642,1014.154
3.652,1016.203
3.662,1018.247
3.672,1020.287
3.682,1022.322
3.692,1024.353
3.702,1026.379
3.712,1028.401
3.722,1030.419
3.732,1032.432
3.742,1034.441
3.752,1036.445
3.762,1038.446
3.772,1040.442
3.782,1042.433
3.792,1044.421
3.802,1046.404
3.812,1048.383
3.822,1050.358
3.832,1052.329
3.842,1054.295
3.852,1056.257
3.862,1058.216
3.872,1060.17
3.882,1062.12
3.892,1064.065
3.902,1066.007
3.912,1067.945
3.922,1069.878
3.932,1071.808
3.942,1073.734
3.952,1075.655
3.962,1077.573
3.972,1079.486
3.982,1081.396
3.992,1083.302
4.002,1085.204
4.012,1087.101
4.022,1088.995
4.032,1090.885
4.042,1092.771
4.052,1094.654
4.062,1096.532
4.072,1098.407
4.082,1100.278
4.092,1102.145
4.102,1104.008
4.112,1105.867
4.122,1107.723
4.132,1109.574
4.142,1111.423
4.152,1113.267
4.162,1115.108
4.172,1116.944
4.182,1118.778
4.192,1120.607
4.202,1122.433
4.212,1124.255
4.222,1126.074
4.232,1127.889
4.242,1129.7
4.252,1131.508
4.262,1133.312
4.272,1135.112
4.282,1136.909
4.292,1138.703
4.302,1140.492
4.312,1142.279
4.322,1144.061
4.332,1145.841
4.342,1147.616
4.352,1149.389
4.362,1151.157
4.372,1152.922
4.382,1154.684
4.392,1156.443
4.402,1158.197
4.412,1159.949
4.422,1161.697
4.432,1163.442
4.442,1165.183
4.452,1166.921
4.462,1168.655
