timestamp,altitude,velocity,acceleration,time
2025-01-20 17:57:00.353202,0.0,29.65,183.1,0.0
2025-01-20 17:57:00.420092,0.0,41.9,244.47,0.06688963210702341
2025-01-20 17:57:00.486981,7.62,62.14,258.55,0.13377926421404682
2025-01-20 17:57:00.553871,14.44,76.06,198.56,0.2006688963210702
2025-01-20 17:57:00.620761,14.75,88.48,169.19,0.26755852842809363
2025-01-20 17:57:00.687650,21.12,98.84,148.95,0.33444816053511706
2025-01-20 17:57:00.754540,28.93,108.25,136.44,0.4013377926421404
2025-01-20 17:57:00.821429,39.49,117.06,125.97,0.46822742474916385
2025-01-20 17:57:00.888319,44.63,125.25,118.65,0.5351170568561873
2025-01-20 17:57:00.955209,55.32,132.93,109.73,0.6020066889632106
2025-01-20 17:57:01.022098,65.86,140.44,106.18,0.6688963210702341
2025-01-20 17:57:01.088988,74.02,146.69,99.34,0.7357859531772575
2025-01-20 17:57:01.155878,84.33,153.33,98.52,0.8026755852842808
2025-01-20 17:57:01.222767,93.49,159.53,90.99,0.8695652173913043
2025-01-20 17:57:01.289657,105.55,165.54,88.33,0.9364548494983277
2025-01-20 17:57:01.356546,118.9,171.73,84.54,1.0033444816053512
2025-01-20 17:57:01.423436,128.3,177.62,81.75,1.0702341137123745
2025-01-20 17:57:01.490326,140.83,182.21,79.06,1.137123745819398
2025-01-20 17:57:01.557215,150.87,188.03,78.09,1.2040133779264213
2025-01-20 17:57:01.624105,162.94,193.27,76.66,1.2709030100334449
2025-01-20 17:57:01.690995,171.83,198.29,73.04,1.3377926421404682
2025-01-20 17:57:01.757884,191.84,203.4,-11917.98,1.4046822742474916
2025-01-20 17:57:01.824774,203.22,-1395.75,-12381.61,1.471571906354515
2025-01-20 17:57:01.891664,4.34,-1453.56,11114.14,1.5384615384615383
2025-01-20 17:57:01.958553,9.47,90.86,11535.71,1.6053511705685617
2025-01-20 17:57:02.025443,14.46,89.35,-12.43,1.6722408026755853
2025-01-20 17:57:02.092332,21.62,88.51,-13.51,1.7391304347826086
2025-01-20 17:57:02.159222,29.05,88.33,-12.87,1.806020066889632
2025-01-20 17:57:02.226112,30.24,86.93,-13.24,1.8729096989966554
2025-01-20 17:57:02.293001,35.98,85.37,-12.95,1.9397993311036787
2025-01-20 17:57:02.359891,44.91,84.97,-13.45,2.0066889632107023
2025-01-20 17:57:02.426781,52.57,84.95,-14.67,2.0735785953177257
2025-01-20 17:57:02.493670,57.78,82.63,-15.15,2.140468227424749
2025-01-20 17:57:02.560560,61.8,81.82,-13.63,2.2073578595317724
2025-01-20 17:57:02.627449,67.81,80.97,-16.69,2.274247491638796
2025-01-20 17:57:02.694339,74.75,80.37,-14.36,2.341137123745819
2025-01-20 17:57:02.761229,78.19,78.91,-14.65,2.4080267558528425
2025-01-20 17:57:02.828118,83.09,78.3,-14.9,2.474916387959866
2025-01-20 17:57:02.895008,90.65,77.51,-14.19,2.5418060200668897
2025-01-20 17:57:02.961898,97.01,76.65,-13.25,2.608695652173913
2025-01-20 17:57:03.028787,102.21,76.08,-13.24,2.6755852842809364
2025-01-20 17:57:03.095677,103.04,74.55,-14.95,2.74247491638796
2025-01-20 17:57:03.162567,107.42,73.11,-14.37,2.809364548494983
2025-01-20 17:57:03.229456,113.1,72.76,-14.08,2.8762541806020065
